comment,label
This is next-level!,Praise
Visit xyz.biz for surprise!,Irrelevant/Spam
This is just the beginning!,Support
This reminded me of my childhood days.,Emotional
Can you make a video on meditation?,Question/Suggestion
"Win free iPhones, just follow!",Irrelevant/Spam
"Next time, I’m emailing the platform.",Threat
"The idea is good, but execution needs improvement.",Constructive Criticism
Can't believe I wasted my time.,Hate/Abuse
Follow me for more followers!,Irrelevant/Spam
Sound mix could be cleaner.,Constructive Criticism
Can this be done in black & white?,Question/Suggestion
Can you do this for mobile users too?,Question/Suggestion
"Amazing animation, I loved it!",Praise
Never stop creating!,Support
You’ll regret uploading this.,Threat
Absolutely brilliant!,Praise
Can you explain the concept more?,Question/Suggestion
Check my latest post for secrets!,Irrelevant/Spam
What a comforting piece of art.,Emotional
Can you cover topic Y next?,Question/Suggestion
"Superb effort, well done!",Praise
Beautiful design!,Praise
I’ll report this if I see it again.,Threat
Go for it!,Support
I’ll report this if I see it again.,Threat
"Too much going on, simplify it.",Constructive Criticism
Incredible emotional depth.,Emotional
Incredible emotional depth.,Emotional
Get 10k followers today!,Irrelevant/Spam
I see potential in your work.,Support
Visit xyz.biz for surprise!,Irrelevant/Spam
Click my bio to get rich!,Irrelevant/Spam
Brought tears to my eyes.,Emotional
"Amazing animation, I loved it!",Praise
"No skill, no effort.",Hate/Abuse
Please stop making videos.,Hate/Abuse
Follow me for more followers!,Irrelevant/Spam
Top-notch work!,Praise
I’ll hack your account if you don’t stop.,Threat
So many memories flooding back!,Emotional
Try smoother transitions.,Constructive Criticism
Consider shortening the intro.,Constructive Criticism
Can you explain the concept more?,Question/Suggestion
Can you cover topic Y next?,Question/Suggestion
This healed a part of me.,Emotional
Some parts felt repetitive.,Constructive Criticism
This is just the beginning!,Support
Consider shortening the intro.,Constructive Criticism
This better be your last post like this.,Threat
Beautiful design!,Praise
This sucks so much.,Hate/Abuse
Really impressed!,Praise
So many memories flooding back!,Emotional
This better be your last post like this.,Threat
"Superb effort, well done!",Praise
Have you thought of animating X?,Question/Suggestion
Have you thought of animating X?,Question/Suggestion
Stop or there will be consequences.,Threat
I see potential in your work.,Support
Just quit already.,Hate/Abuse
Go for it!,Support
Promo codes available at my site!,Irrelevant/Spam
Visit xyz.biz for surprise!,Irrelevant/Spam
Keep up the good work!,Support
This made me smile after a rough day.,Emotional
Felt every second of this.,Emotional
"No skill, no effort.",Hate/Abuse
Would be better with background music.,Constructive Criticism
"I’m in tears, this touched me deeply.",Emotional
Can this be done in black & white?,Question/Suggestion
Would be better with background music.,Constructive Criticism
This sucks so much.,Hate/Abuse
Can this be done in black & white?,Question/Suggestion
Earn money fast now!,Irrelevant/Spam
Timing felt a bit off.,Constructive Criticism
Promo codes available at my site!,Irrelevant/Spam
Could you do a behind-the-scenes?,Question/Suggestion
"No skill, no effort.",Hate/Abuse
This reminded me of my childhood days.,Emotional
Can this be done in black & white?,Question/Suggestion
"So cringe, get a life.",Hate/Abuse
Would be better with background music.,Constructive Criticism
Would be great if you added subtitles.,Question/Suggestion
Don’t miss this crypto tip!,Irrelevant/Spam
Promo codes available at my site!,Irrelevant/Spam
Timing felt a bit off.,Constructive Criticism
"No skill, no effort.",Hate/Abuse
Check my latest post for secrets!,Irrelevant/Spam
"Superb effort, well done!",Praise
Maybe try using less text next time.,Constructive Criticism
Top-notch work!,Praise
Perfect execution!,Praise
I’ll shut your page down.,Threat
I see potential in your work.,Support
Incredible emotional depth.,Emotional
I see potential in your work.,Support
Spammy content alert!,Irrelevant/Spam
Don’t miss this crypto tip!,Irrelevant/Spam
What a comforting piece of art.,Emotional
Consider shortening the intro.,Constructive Criticism
Absolutely brilliant!,Praise
I’ll report this if I see it again.,Threat
This made me smile after a rough day.,Emotional
Follow me for more followers!,Irrelevant/Spam
Who even asked for this?,Hate/Abuse
Felt every second of this.,Emotional
Go for it!,Support
You’ll regret uploading this.,Threat
DM me for collab!,Irrelevant/Spam
Can you cover topic Y next?,Question/Suggestion
Felt every second of this.,Emotional
Don't give up!,Support
Great attention to detail!,Praise
Top-notch work!,Praise
Top-notch work!,Praise
I’ll shut your page down.,Threat
Progress over perfection.,Support
I connected with this emotionally.,Emotional
Will you do a tutorial on this?,Question/Suggestion
I connected with this emotionally.,Emotional
"The idea is good, but execution needs improvement.",Constructive Criticism
Would love to see a part 2!,Question/Suggestion
Try smoother transitions.,Constructive Criticism
This sucks so much.,Hate/Abuse
You’re crossing the line.,Threat
"No skill, no effort.",Hate/Abuse
You're doing great!,Support
Never stop creating!,Support
"Superb effort, well done!",Praise
Earn money fast now!,Irrelevant/Spam
Can you explain the concept more?,Question/Suggestion
You're terrible at this.,Hate/Abuse
You’re crossing the line.,Threat
We believe in you!,Support
Never stop creating!,Support
This made me think of my mom.,Emotional
"Amazing animation, I loved it!",Praise
"Superb effort, well done!",Praise
Really impressed!,Praise
What tools did you use for this?,Question/Suggestion
Worst thing I’ve seen.,Hate/Abuse
Consider shortening the intro.,Constructive Criticism
Can't believe I wasted my time.,Hate/Abuse
Click my bio to get rich!,Irrelevant/Spam
What tools did you use for this?,Question/Suggestion
Please stop making videos.,Hate/Abuse
"The idea is good, but execution needs improvement.",Constructive Criticism
Brought tears to my eyes.,Emotional
This is just the beginning!,Support
Just quit already.,Hate/Abuse
"Win free iPhones, just follow!",Irrelevant/Spam
I’ll shut your page down.,Threat
Have you thought of animating X?,Question/Suggestion
This reminded me of my childhood days.,Emotional
Completely talentless.,Hate/Abuse
You’re crossing the line.,Threat
Check my latest post for secrets!,Irrelevant/Spam
This is just the beginning!,Support
Could use a better voiceover.,Constructive Criticism
"Amazing animation, I loved it!",Praise
Great attention to detail!,Praise
Can you do this for mobile users too?,Question/Suggestion
"So cringe, get a life.",Hate/Abuse
Promo codes available at my site!,Irrelevant/Spam
Just quit already.,Hate/Abuse
I’ll shut your page down.,Threat
"Win free iPhones, just follow!",Irrelevant/Spam
Keep up the good work!,Support
What tools did you use for this?,Question/Suggestion
Audio was not great but loved the visuals.,Constructive Criticism
Subscribe to my channel now!,Irrelevant/Spam
Click my bio to get rich!,Irrelevant/Spam
Don’t miss this crypto tip!,Irrelevant/Spam
You guys rock!,Praise
This is just the beginning!,Support
Keep up the good work!,Support
"Next time, I’m emailing the platform.",Threat
I’ll shut your page down.,Threat
Visuals are fantastic!,Praise
Beautiful design!,Praise
Go for it!,Support
"Keep pushing, you'll get better!",Support
Would be better with background music.,Constructive Criticism
Can you do this for mobile users too?,Question/Suggestion
"You're improving a lot, keep going.",Support
"I’m in tears, this touched me deeply.",Emotional
Can you make a video on meditation?,Question/Suggestion
Audio was not great but loved the visuals.,Constructive Criticism
Incredible emotional depth.,Emotional
Some parts felt repetitive.,Constructive Criticism
Stop or there will be consequences.,Threat
I see potential in your work.,Support
"Win free iPhones, just follow!",Irrelevant/Spam
What tools did you use for this?,Question/Suggestion
Total garbage.,Hate/Abuse
Progress over perfection.,Support
I see potential in your work.,Support
So creative!,Praise
Spammy content alert!,Irrelevant/Spam
Progress over perfection.,Support
Took me back to simpler times.,Emotional
Perfect execution!,Praise
I connected with this emotionally.,Emotional
"Keep pushing, you'll get better!",Support
Suggestion: add captions for clarity.,Question/Suggestion
"Win free iPhones, just follow!",Irrelevant/Spam
